AÑO,CVU (a partir de 2003),EXPEDIENTE,NOMBRE DE LA INVESTIGADORA O INVESTIGADOR,NOBILIS,NIVEL,FECHA DE INICIO DE VIGENCIA,FECHA DE FIN DE VIGENCIA,ÁREA DEL CONOCIMIENTO,DISCIPLINA (a partir de 1991),SUBDISCIPLINA (a partir de 1991),ESPECIALIDAD (a partir de 1991),INSTITUCIÓN DE ADSCRIPCIÓN (a partir de 1990),DEPENDENCIA (a partir de 1991),"ENTIDAD FEDERATIVA ADSCRIPCIÓN
(a partir de 1990)","PAIS ADSCRIPCIÓN 
(a partir de 1990)"
2002,-,25262,"ACEVEDO ARTEAGA, LAURA ALICIA",M. EN C.,C,7/1/2002,6/30/2005,II.- BIOLOGÍA Y QUÍMICA,QUIMICA,QUIMICA ORGANICA,PRODUCTOS NATURALES,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,FACULTAD DE QUIMICA,CIUDAD DE MÉXICO,MÉXICO
2002,-,7307,"ACEVEDO CONTLA, PEDRO JESUS",DR.,1,7/1/2000,6/30/2003,VII.- INGENIERÍAS ,INGENIERIA DE COM. ELECT. Y CONTROL,INGENIERIA DE COM. ELECT. Y CONTROL,IMAGENOLOGIA ULTRASONICA,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,INSTITUTO DE INVESTIGACIONES EN MATEMATICAS APLICADAS..IIMAS,CIUDAD DE MÉXICO,MÉXICO
2002,-,19149,"ACEVEDO MASCARUA, JOAQUIN",DR.,1,7/1/2000,6/30/2003,VII.- INGENIERÍAS ,INGENIERIA QUIMICA,PROCESO,SINTESIS Y DISEÑO DE PROCESOS,INSTITUTO TECNOLOGICO Y DE ESTUDIOS SUPERIORES DE MONTERREY,CAMPUS MONTERREY,NUEVO LEÓN,MÉXICO
2002,-,20152,"ACEVEDO SANDOVAL, OTILIO ARTURO",DR.,C,7/1/2001,6/30/2004,VI.- BIOTECNOLOGÍA Y CIENCIAS AGROPECUARIAS,AGRONOMIA,EDAFOLOGIA,"GENESIS Y CLASIFICACION DE SUELOS VOLCANICOS, MINERALOGIA DE",UNIVERSIDAD AUTONOMA DEL ESTADO DE HIDALGO,INSTITUTO DE INVESTIGACIONES EN CIENCIAS DE LA TIERRA,HIDALGO,MÉXICO
2002,-,3952,"ACEVEDO VALDES, MARIA ESTHER",DRA.,2,7/1/2001,6/30/2004,IV.- HUMANIDADES Y CIENCIAS DE LA CONDUCTA,HISTORIA,HISTORIA DEL ARTE,SIGLO XIX Y XX MEXICANO,INSTITUTO NACIONAL DE ANTROPOLOGIA E HISTORIA (INAH),DIRECCION DE ESTUDIOS HISTORICOS,CIUDAD DE MÉXICO,MÉXICO
2002,-,4284,"ACEVEDO VALERIO, VICTOR ANTONIO",DR.,1,7/1/2002,6/30/2005,V.- CIENCIAS SOCIALES,ECONOMIA,DESARROLLO ECONOMICO,DESARROLLO ECONOMICO REGIONAL,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO,ESCUELA DE ECONOMIA,MICHOACÁN DE OCAMPO,MÉXICO
2002,-,21506,"ACEVES AVILA, FRANCISCO JAVIER",DR.,C,7/1/2000,6/30/2003,III.- MEDICINA Y CIENCIAS DE LA SALUD,MEDICINA,REUMATOLOGIA,REUMATOLOGIA,INSTITUTO MEXICANO DEL SEGURO SOCIAL,HOSPITAL GENERAL DE ZONA 46,JALISCO,MÉXICO
2002,-,22379,"ACEVES CAMPOS, HECTOR",DR.,C,7/1/2001,6/30/2004,I.- FÍSICO-MATEMÁTICAS Y CIENCIAS DE LA TIERRA,ASTRONOMIA,ASTROFISICA,DINAMICA GALACTICA,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,INSTITUTO DE ASTRONOMIA,BAJA CALIFORNIA,MÉXICO
2002,-,13947,"ACEVES GONZALEZ, FRANCISCO DE JESUS",DR.,1,7/1/2001,6/30/2004,V.- CIENCIAS SOCIALES,COMUNICACION,COMUNICACIONES MASIVAS,COMUNICACION POLITICA,UNIVERSIDAD DE GUADALAJARA,CENTRO UNIVERSITARIO DE CIENCIAS SOCIALES Y HUMANIDADES,JALISCO,MÉXICO
2002,-,12956,"ACEVES LOZANO, JORGE EDUARDO",DR.,2,7/1/2000,6/30/2003,IV.- HUMANIDADES Y CIENCIAS DE LA CONDUCTA,ANTROPOLOGIA,ANTROPOLOGIA SOCIAL,ANTROPOLOGIA URBANA Y ESTUDIOS CULTURALES,"CENTRO DE INVESTIGACIONES Y ESTUDIOS SUPERIORES EN ANTROPOLOGIA SOCIAL, (CIESAS)",UNIDAD OCCIDENTE,JALISCO,MÉXICO
2002,-,2740,"ACEVES MIJARES, MARIANO",DR.,2,7/1/2002,6/30/2005,VII.- INGENIERÍAS ,INGENIERIA DE COM. ELECT. Y CONTROL,ELECTRONICA,DISPOSITIVOS DE ESTADO SOLIDO,"INSTITUTO NACIONAL DE ASTROFISICA OPTICA Y ELECTRONICA, (INAOE)",AREA DE ELECTRONICA,PUEBLA,MÉXICO
2002,-,10150,"ACEVES PASTRANA, PATRICIA ELENA",DRA.,1,7/1/2002,6/30/2005,IV.- HUMANIDADES Y CIENCIAS DE LA CONDUCTA,HISTORIA,HISTORIA DE LAS CIENCIAS,HISTORIA DE LAS CIENCIAS (QUIMICA Y FARMACIA),UNIVERSIDAD AUTONOMA METROPOLITANA,DIVISION DE CIENCIAS BIOLOGICAS Y DE LA SALUD. XOCHIMILCO,CIUDAD DE MÉXICO,MÉXICO
2002,-,253,"ACEVES RUIZ, JORGE",DR.,Emérito,7/1/1992,6/30/2099,II.- BIOLOGÍA Y QUÍMICA,BIOLOGIA,FISIOLOGIA,,CENTRO DE INVESTIGACION Y DE ESTUDIOS AVANZADOS DEL INSTITUTO POLITECNICO NACIONAL,"DEPTO. DE FISIOLOGIA, BIOFISICA Y NEUROCIENCIAS",CIUDAD DE MÉXICO,MÉXICO
2002,-,1635,"ACEVES TORRES, RAUL",DR.,1,7/1/2002,6/30/2005,I.- FÍSICO-MATEMÁTICAS Y CIENCIAS DE LA TIERRA,FISICA,FISICA DEL ESTADO SOLIDO,PROCESOS ESTIMULADOS Y ESPECTROSCOPIA DE DEFECTOS EN MATERIA,UNIVERSIDAD DE SONORA,DIVISION DE CIENCIAS EXACTAS Y NATURALES,SONORA,MÉXICO
2002,-,5468,"ACEVES VELASCO, CARMEN YOLANDA",DR.,1,7/1/2002,6/30/2005,III.- MEDICINA Y CIENCIAS DE LA SALUD,CIENCIAS DE LA SALUD,CIENCIAS Y SERVICIOS DE LA SALUD,ENDOCRINOLOGIA,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,INSTITUTO DE NEUROBIOLOGIA,QUERÉTARO,MÉXICO
2002,-,17122,"ACHNINE LAMTI, LAHOUCINE",DR.,1,7/1/2000,6/30/2003,II.- BIOLOGÍA Y QUÍMICA,QUIMICA,BIOQUIMICA,BIOQUIMICA VEGETAL,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,FACULTAD DE QUIMICA,CIUDAD DE MÉXICO,MÉXICO
2002,-,20112,"ACHO ZUPPA, LEONARDO",DR.,C,7/1/2001,6/30/2004,VII.- INGENIERÍAS ,INGENIERIA DE COM. ELECT. Y CONTROL,CONTROL,CONTROL ROBUSTO H-INFINITO,INSTITUTO POLITÉCNICO NACIONAL,CENTRO DE INVESTIGACION Y DESARROLLO DE TECNOLOGIA DIGITAL,BAJA CALIFORNIA,MÉXICO
2002,-,21565,"ACLE TOMASINI, GUADALUPE",DRA.,1,7/1/2001,6/30/2004,IV.- HUMANIDADES Y CIENCIAS DE LA CONDUCTA,PSICOLOGIA,PSICOLOGIA ESCOLAR,EDUCACIÓN ESPECIAL,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,FACULTAD DE ESTUDIOS SUPERIORES ZARAGOZA,CIUDAD DE MÉXICO,MÉXICO
2002,-,12725,"ACOSTA DIAZ, FELIX",DR.,1,7/1/2002,6/30/2005,V.- CIENCIAS SOCIALES,DEMOGRAFIA,NATALIDAD,ESTRATEGIAS FAMILIARES DE VIDA Y BIENESTAR FAMILIAR,"EL COLEGIO DE LA FRONTERA NORTE, A.C. (COLEF)",CENTRO DE ESTUDIOS FRONTERIZOS DEL NORTE DE MEXICO-TIJUANA,BAJA CALIFORNIA,MÉXICO
2002,-,25722,"ACOSTA DIAZ, MILENIS",DRA.,1,7/1/2002,6/30/2005,I.- FÍSICO-MATEMÁTICAS Y CIENCIAS DE LA TIERRA,FISICA,FISICA DEL ESTADO SOLIDO,SUPERCONDUCTIVIDAD,UNIVERSIDAD AUTONOMA DE YUCATAN,FACULTAD DE INGENIERIA,YUCATÁN,MÉXICO
2002,-,8146,"ACOSTA GALLEGOS, JORGE ALBERTO",DR.,3,7/1/2001,6/30/2005,VI.- BIOTECNOLOGÍA Y CIENCIAS AGROPECUARIAS,AGRONOMIA,GENETICA AGRONOMICA,MEJORAMIENTO GENETICA,"INSTITUTO NACIONAL DE INVESTIGACIONES FORESTALES, AGRICOLAS  Y PECUARIAS",CIR DEL CENTRO (GTO.),GUANAJUATO,MÉXICO
2002,-,21647,"ACOSTA GARCIA, GERARDO",DR.,1,7/1/2001,6/30/2004,I.- FÍSICO-MATEMÁTICAS Y CIENCIAS DE LA TIERRA,MATEMATICAS,TOPOLOGIA,TEORIA DE CONTINUOS,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,INSTITUTO DE MATEMATICAS,CIUDAD DE MÉXICO,MÉXICO
2002,-,4509,"ACOSTA GIO, ADELFO ENRIQUE",DR.,1,7/1/2002,6/30/2005,III.- MEDICINA Y CIENCIAS DE LA SALUD,ODONTOLOGIA,CIRUGIA MAXILO-FACIAL,"CARIES DENTAL, CONTROL DE INFECCIONES NOSOCOMIALES",UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,FACULTAD DE ODONTOLOGIA,CIUDAD DE MÉXICO,MÉXICO
2002,-,7880,"ACOSTA GONZALEZ, FRANCISCO ANDRES",DR.,1,7/1/2002,6/30/2005,VII.- INGENIERÍAS ,INGENIERIA MINERA,INGENIERIA QUIMICA METALURGICA,INGENIERIA DE PROCESOS METALURGICOS,CENTRO DE INVESTIGACION Y DE ESTUDIOS AVANZADOS DEL INSTITUTO POLITECNICO NACIONAL,UNIDAD SALTILLO,COAHUILA DE ZARAGOZA,MÉXICO
2002,-,18737,"ACOSTA MEJIA, CESAR ALFONSO JAIME",DR.,1,7/1/2000,6/30/2003,V.- CIENCIAS SOCIALES,ADMINISTRACION,ADMINISTRACION DE LA PRODUCCION,CONTROL DE CALIDAD,INSTITUTO TECNOLOGICO AUTONOMO DE MEXICO,DIVISION ACADEMICA DE ADMINISTRACION Y CONTADURIA PUBLICA,CIUDAD DE MÉXICO,MÉXICO
2002,-,326,"ACOSTA NAJARRO, DWIGHT ROBERTO",DR.,2,7/1/2000,6/30/2003,I.- FÍSICO-MATEMÁTICAS Y CIENCIAS DE LA TIERRA,FISICA,FISICA DEL ESTADO SOLIDO,1) PELICULAS DELGADAS 2) MICROSCOPIA ELECTRONICA DE MATERIA,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,INSTITUTO DE FISICA,CIUDAD DE MÉXICO,MÉXICO
2002,-,15229,"ACOSTA ORTIZ, RICARDO",DR.,1,7/1/2001,6/30/2004,II.- BIOLOGÍA Y QUÍMICA,QUIMICA,QUIMICA ORGANICA,QUíMICA DE ADITIVOS PARA POLíMEROS,CENTRO DE INVESTIGACION EN QUIMICA APLICADA (CIQA),DIVISION DE PROCESOS QUIMICOS,COAHUILA DE ZARAGOZA,MÉXICO
2002,-,6404,"ACOSTA ORTIZ, SOFIA ELIZABETH",DRA.,1,7/1/2000,6/30/2003,I.- FÍSICO-MATEMÁTICAS Y CIENCIAS DE LA TIERRA,FISICA,FISICA DEL ESTADO SOLIDO,"SEMICONDUCTORES, LASERES",UNIVERSIDAD DEL PAPALOAPAN,No Disponible,OAXACA,MÉXICO
2002,-,4838,"ACOSTA ROMERO, MIGUEL",DR.,Emérito,7/1/1997,6/30/2005,V.- CIENCIAS SOCIALES,DERECHO Y JURISPRUDENCIA,DERECHO ADMINISTRATIVO,,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,FACULTAD DE DERECHO,CIUDAD DE MÉXICO,MÉXICO
2002,-,19033,"ACOSTA SILVA, ADRIAN",DR.,1,7/1/2000,6/30/2003,V.- CIENCIAS SOCIALES,SOCIOLOGIA,"ORGANIZACION SOCIAL, ESTRUCTURA E INSTITUCIONES",UNIVERSIDADES PUBLICAS,UNIVERSIDAD DE GUADALAJARA,CENTRO UNIVERSITARIO DE CIENCIAS ECONOMICO ADMINISTRATIVAS,JALISCO,MÉXICO
2002,-,22187,"ACOSTA, CESAR RENAN",DR.,C,7/1/2001,6/30/2004,I.- FÍSICO-MATEMÁTICAS Y CIENCIAS DE LA TIERRA,FISICA,FISICA DEL ESTADO SOLIDO,SUPERCONDUCTIVIDAD,UNIVERSIDAD AUTONOMA DE YUCATAN,FACULTAD DE INGENIERIA,YUCATÁN,MÉXICO
2002,-,10573,"ACUÑA ARGUELLES, MARIA ELENA",DRA.,1,7/1/2000,6/30/2003,VI.- BIOTECNOLOGÍA Y CIENCIAS AGROPECUARIAS,BIOTECNOLOGIA,BIOTECNOLOGIA AMBIENTAL,TRATAMIENTOS BIOLOGICO DE EFLUENTES,INSTITUTO MEXICANO DEL PETROLEO,No Disponible,CIUDAD DE MÉXICO,MÉXICO
2002,-,21244,"ACUÑA ASKAR, KARIM",DR.,C,7/1/2000,6/30/2003,III.- MEDICINA Y CIENCIAS DE LA SALUD,CIENCIAS DE LA SALUD,CIENCIAS DE LA SALUD Y AMBIENTE,BIORREMEDIACION DE AGUA Y SUELO,UNIVERSIDAD AUTONOMA DE NUEVO LEON,FACULTAD DE MEDICINA,NUEVO LEÓN,MÉXICO
2002,-,10842,"ACUÑA CAMPA, HERIBERTO",M. EN C.,1,7/1/2001,6/30/2004,I.- FÍSICO-MATEMÁTICAS Y CIENCIAS DE LA TIERRA,FISICA,MECANICA ESTADISTICA,FLUIDOS COMPLEJOS,UNIVERSIDAD DE SONORA,DIVISION DE CIENCIAS EXACTAS Y NATURALES,SONORA,MÉXICO
2002,-,20811,"ACUÑA GONZALEZ, NARCISO ANTONIO",DR.,C,7/1/2002,6/30/2005,VII.- INGENIERÍAS ,INGENIERIA DE MATERIALES,INGENIERIA DE PROCESOS,MECANICA DE MATERIALES,UNIVERSIDAD AUTONOMA DE CAMPECHE,DIRECCION ESTUDIO DE POSGRADO E INVESTIGACION,CAMPECHE,MÉXICO
2002,-,25880,"ACUÑA LLAMAS, FRANCISCO JAVIER",DR.,C,7/1/2002,6/30/2005,V.- CIENCIAS SOCIALES,DERECHO Y JURISPRUDENCIA,DERECHO CONSTITUCIONAL,DERECHOS HUMANOS Y CONTROL EXTERNO DE LA ADMINISTRACION PUBL,UNIVERSIDAD ANAHUAC,UNIVERSIDAD ANAHUAC DEL SUR,CIUDAD DE MÉXICO,MÉXICO
2002,-,16263,"ACUÑA MORALES, LAURA DE LOS ANGELES",DRA.,1,7/1/2000,6/30/2003,IV.- HUMANIDADES Y CIENCIAS DE LA CONDUCTA,PSICOLOGIA,"PSICOLOGIA EXPERIMENTAL, COMPARADA FISIOLOGICA","PSICOLOGIA SOCIAL, CONDUCTUAL Y CLINICA EXPERIMENTAL",UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,FACULTAD DE PSICOLOGIA,CIUDAD DE MÉXICO,MÉXICO
2002,-,4001,"ACUÑA SANDOVAL, RENE",DR.,2,7/1/2001,6/30/2004,IV.- HUMANIDADES Y CIENCIAS DE LA CONDUCTA,LITERATURA,LITERATURA,LINGUISTICA MAYA,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,INSTITUTO DE INVESTIGACIONES FILOLOGICAS,CIUDAD DE MÉXICO,MÉXICO
2002,-,8689,"ACUÑA SOTO, CLAUDIA MARGARITA",DRA.,1,7/1/2002,6/30/2005,IV.- HUMANIDADES Y CIENCIAS DE LA CONDUCTA,EDUCACION,DIDACTICA (C. DE LA ENSEÑANZA),MATEMATICA EDUCATIVA,CENTRO DE INVESTIGACION Y DE ESTUDIOS AVANZADOS DEL INSTITUTO POLITECNICO NACIONAL,DEPTO. DE MATEMATICA EDUCATIVA,CIUDAD DE MÉXICO,MÉXICO
2002,-,15591,"ACUÑA SOTO, RODOLFO",DR.,1,7/1/2002,6/30/2005,III.- MEDICINA Y CIENCIAS DE LA SALUD,MEDICINA,INFECTOLOGIA,EPIDEMIOLOGIA DE ENFERMEDADES INFECCIOSAS,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,FACULTAD DE MEDICINA,CIUDAD DE MÉXICO,MÉXICO
2002,-,2554,"ADAME GODDARD, JORGE CARLOS",DR.,3,7/1/2000,6/30/2004,V.- CIENCIAS SOCIALES,DERECHO Y JURISPRUDENCIA,DERECHO ROMANO,CRITICA SDE TEXTOS JURIDICOS ROMANO Y DERECHO COMERCIAL INTE,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,INSTITUTO DE INVESTIGACIONES JURIDICAS,CIUDAD DE MÉXICO,MÉXICO
2002,-,15192,"ADAME MARTINEZ, SALVADOR",DR.,C,7/1/2002,6/30/2004,VII.- INGENIERÍAS ,GEOGRAFIA,GEOGRAFIA FISICA,RECURSOS NATURALES,UNIVERSIDAD AUTONOMA DEL ESTADO DE MEXICO,FACULTAD DE PLANEACION URBANA Y REGIONAL,MÉXICO,MÉXICO
2002,-,3339,"ADEM CHAHIN, ESBAIDE",M. EN C,2,7/1/2002,6/30/2005,I.- FÍSICO-MATEMÁTICAS Y CIENCIAS DE LA TIERRA,CIENCIAS DE MATERIALES,CARACTERIZACION DE MATERIALES,MODIFICACION Y CREACION DE MATERIALES POLIMERICOS CERAMICOS,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,INSTITUTO DE FISICA,CIUDAD DE MÉXICO,MÉXICO
2002,-,3120,"ADEM CHAHIN, JULIAN",DR.,Emérito,7/1/1992,6/30/2099,I.- FÍSICO-MATEMÁTICAS Y CIENCIAS DE LA TIERRA,GEOFISICA,CIENCIAS ATMOSFERICAS,,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,CENTRO DE CIENCIAS DE LA ATMOSFERA,CIUDAD DE MÉXICO,MÉXICO
2002,-,21925,"ADLEMO SVENSSON, ANDERS",DR.,1,7/1/2002,6/30/2005,VII.- INGENIERÍAS ,INGENIERIA DE COM. ELECT. Y CONTROL,COMPUTACION,SISTEMAS DISTRIBUIDOS TOLERANTES A FALLAS,INSTITUTO POLITÉCNICO NACIONAL,CENTRO DE INVESTIGACION EN COMPUTACION,CIUDAD DE MÉXICO,MÉXICO
2002,-,2606,"ADLER MILSTEIN, LARISSA",DRA.,Emérito,7/1/1992,6/30/2099,IV.- HUMANIDADES Y CIENCIAS DE LA CONDUCTA,ANTROPOLOGIA,ANTROPOLOGIA SOCIAL,,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,INSTITUTO DE INVESTIGACIONES EN MATEMATICAS APLICADAS..IIMAS,CIUDAD DE MÉXICO,MÉXICO
2002,-,1300,"AFFONSO DE ALMEIDA TORMIN SALLES, VANIA",DRA.,3,7/1/1999,6/30/2003,V.- CIENCIAS SOCIALES,SOCIOLOGIA,OTRAS SUBDISCIPLINAS DE SOCIOLOGIA,"CULTURA CONTEMPORANEA, SOCIOLOGIA DE LA FAMILIA Y","EL COLEGIO DE MEXICO, A.C.",CENTRO DE ESTUDIOS SOCIOLOGICOS,CIUDAD DE MÉXICO,MÉXICO
2002,-,21156,"AFRAIMOVICH, VALENTIN",DR.,3,7/1/2000,6/30/2004,I.- FÍSICO-MATEMÁTICAS Y CIENCIAS DE LA TIERRA,MATEMATICAS,PROBABILIDAD,CAOS DINAMICOS,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI,INSTITUTO DE INVESTIGACION EN COMUNICACION OPTICA,SAN LUIS POTOSÍ,MÉXICO
2002,-,25768,"AGARWAL, VIVECHANA",DRA.,1,7/1/2002,6/30/2005,I.- FÍSICO-MATEMÁTICAS Y CIENCIAS DE LA TIERRA,FISICA,FISICA DEL ESPACIO,SILICIO POROSO,UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS,FACULTAD DE CIENCIAS QUIMICAS E INDUSTRIALES,MORELOS,MÉXICO
2002,-,19547,"AGOSTONI URENCIO, CLAUDIA AMALIA",DRA.,1,7/1/2001,6/30/2004,IV.- HUMANIDADES Y CIENCIAS DE LA CONDUCTA,HISTORIA,HISTORIA SOCIAL,HISTORIA SOCIAL DEL PORFIRIATO,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,INSTITUTO DE INVESTIGACIONES HISTORICAS,CIUDAD DE MÉXICO,MÉXICO
2002,-,9540,"AGUADO SANTACRUZ, GERARDO ARMANDO",DR.,1,7/1/2001,6/30/2004,VI.- BIOTECNOLOGÍA Y CIENCIAS AGROPECUARIAS,AGRONOMIA,AGRICULTURA EN ZONAS ARIDAS,ECOLOGIA DE PASTIZALES,"INSTITUTO NACIONAL DE INVESTIGACIONES FORESTALES, AGRICOLAS  Y PECUARIAS",CIR DEL CENTRO (GTO.),GUANAJUATO,MÉXICO
2002,-,5281,"AGUAYO CAMARGO, JOAQUIN EDUARDO",DR.,2,7/1/2002,6/30/2005,I.- FÍSICO-MATEMÁTICAS Y CIENCIAS DE LA TIERRA,GEOLOGIA,ESTRATIGRAFIA,"SEDIMENTOLOGIA, TECTONICA",UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,FACULTAD DE INGENIERIA,CIUDAD DE MÉXICO,MÉXICO
2002,-,26095,"AGUAYO GONZALEZ, ALVARO",LIC.,1,7/1/2002,6/30/2005,III.- MEDICINA Y CIENCIAS DE LA SALUD,MEDICINA,HEMATOLOGIA,"MEDICINA INTERNA, HEMATOLOGIA, ONCOLOGIA",SECRETARÍA DE SALUD,INSTITUTO NACIONAL DE CIENCIAS MEDICAS Y NUTRICION SALVADOR ZUBIRAN,CIUDAD DE MÉXICO,MÉXICO
2002,-,905,"AGUAYO QUEZADA, SERGIO",DR.,3,7/1/2001,6/30/2005,V.- CIENCIAS SOCIALES,CIENCIA POLITICA,RELACIONES INTERNACIONALES,SEGURIDAD NACIONAL Y DERECHOS HUMANOS,"EL COLEGIO DE MEXICO, A.C.",CENTRO DE ESTUDIOS INTERNACIONALES,CIUDAD DE MÉXICO,MÉXICO
2002,-,14428,"AGÜERO GRANADOS, MAXIMO AUGUSTO",DR.,1,7/1/2001,6/30/2004,I.- FÍSICO-MATEMÁTICAS Y CIENCIAS DE LA TIERRA,FISICA,FISICA TEORICA,FENOMENOS NOLINEALES,UNIVERSIDAD AUTONOMA DEL ESTADO DE MEXICO,FACULTAD DE CIENCIAS,MÉXICO,MÉXICO
